PERMANENT UNIVERSITY FUND
D ETAIL S CHEDULES OF INVESTMENT S ECURITIES
A ND INDEPENDENT AUDITORS’ R EPORT
"August 31, 2016"

Deloitte & Touche LLP
400 West 15th Street
Suite 1700
"Austin, TX 78701-1648"
USA
Tel: +1 512 691 2330
www.deloitte.com
INDEPENDENT AUDITORS' REPORT ON SUPPLEMENTAL SCHEDULES
To the Board of Regents of The University of Texas System
To the Board of Directors of The University of Texas Investment Management Company
We have audited the financial statements of the Permanent University Fund (the “PUF”) as of
"and for the years ended August 31, 2016 and 2015, and have issued our report thereon dated"
"October 28, 2016, which contained an unmodified opinion on those financial statements. Our"
audits were conducted for the purpose of forming an opinion on the financial statements as a
"whole. The supplemental schedules consisting of the PUF’s equity securities (Schedule A),"
"preferred stocks and convertible securities (Schedule B), purchased options (Schedule C), debt"
"securities (Schedule D), investment funds (Schedule E), physical commodities (Schedule F),"
"cash and cash equivalents (Schedule G), hedge fund investment funds (Schedule H), and private"
"investment funds (Schedule I) as of August 31, 2016 are prepared in accordance with Section"
"66.05 of the Texas Education Code, and are presented for the purposes of additional analysis and"
are not a required part of the financial statements. These schedules are the responsibility of The
University of Texas Investment Management Company and were derived from and relate
directly to the underlying accounting and other records used to prepare the financial statements.
Such schedules have been subjected to the auditing procedures applied in our audits of the
"financial statements and certain additional procedures, including comparing and reconciling such"
information directly to the underlying accounting and other records used to prepare the financial
"statements or to the financial statements themselves, and other additional procedures in"
accordance with auditing standards generally accepted in the United States of America. In our
"opinion, the supplemental schedules are fairly stated in all material respects in relation to the"
financial statements as a whole. Our report on page 2 includes emphasis-of-matter paragraphs
"which indicates that in Note 1, the financial statements of the PUF includes only the investment"
related assets and liabilities and changes therein which are being managed by The University of
Texas Investment Management Company and does not include the PUF’s 2.1 million acres of
land.
"October 28, 2016"

SCHEDULE A,,,
PERMANENT UNIVERSITY FUND,,,
EQUITY SECURITIES,,,
"August 31, 2016",,,
SECURITY,SHARES,FAIR VALUE,COST
EMERALD HILL CAPITAL PARTNERS II - CO-INVEST A LP.................,"77,801,609"
EMERALD HILL CAPITAL PARTNERS II LP...........................................,"70,710,051"
EMERALD HILL CAPITAL PARTNERS III LP..........................................,"17,282,235"
EMERALD HILL CAPITAL PARTNERS III-A LP......................................,"32,159,605"
EMERGING EUROPE GROWTH FUND II LP.........................................,"10,417,171"
EVERSTONE CAPITAL PARTNERS II LLC............................................,"30,949,844"
EVERSTONE CAPITAL PARTNERS III LP..............................................,"2,157,404"
FALCON HOUSE PARTNERS FUND II LP..............................................,"5,374,494"
GAVEA INVESTMENT FUND III LP........................................................,"3,431,891"
GGV CAPITAL V LP................................................................................,"25,069,883"
GGV CAPITAL VI LP...............................................................................,"2,028,000"
GGV DISCOVERY FUND I LP.................................................................,"304,200"
GOBI FUND II LP....................................................................................,"37,157,611"
HELIOS INVESTORS II LP......................................................................,"86,218,140"
HELIOS INVESTORS III LP.....................................................................,"13,938,985"
HILLHOUSE FUND II FEEDER LP..........................................................,"54,942,500"
HILLHOUSE FUND III FEEDER LP.........................................................,"2,116,311"
NEW MARGIN GROWTH FUND LP........................................................,"11,124,481"
NORTHSTAR EQUITY PARTNERS II LIMITED.......................................,"12,645,010"
NORTHSTAR EQUITY PARTNERS III LIMITED......................................,"54,448,664"
NORTHSTAR EQUITY PARTNERS IV LIMITED.....................................,"16,525,548"
RUSSIA PARTNERS III LP......................................................................,"15,414,703"
TURKISH PRIVATE EQUITY FUND III LP...............................................,"15,784,700"
VICTORIA SOUTH AMERICAN PARTNERS II LP...................................,"14,662,505"
TOTAL EMERGING MARKETS EQUITY,"779,115,878"
NATURAL RESOURCES,
ARCLIGHT ENERGY PARTNERS FUND II LP........................................,"63,093"
72,

SCHEDULE I,
PERMANENT UNIVERSITY FUND,
PRIVATE INVESTMENT FUNDS,(CONTINUED)
"August 31, 2016",
SECURITY,FAIR VALUE
,($)
ARCLIGHT ENERGY PARTNERS FUND III LP.......................................,"1,023,118"
ARCLIGHT ENERGY PARTNERS FUND IV LP......................................,"4,275,836"
AZIMUTH ENERGY PARTNERS III US LP..............................................,"35,449,786"
AZIMUTH ENERGY PARTNERS IV NR LP.............................................,"15,361,491"
BLACK RIVER CAPITAL PARTNERS FUND (FOOD) LP........................,"54,448,477"
BLACK RIVER FOOD FUND 2 LP...........................................................,"11,093,169"
DIRECT INVESTMENT #02.....................................................................,"5,023,413"
DIRECT INVESTMENT #03.....................................................................,12
DIRECT INVESTMENT #04.....................................................................,"11,149,315"
DIRECT INVESTMENT #05.....................................................................,"25,475,038"
DIRECT INVESTMENT #07.....................................................................,"74,278,329"
DIRECT INVESTMENT #08.....................................................................,"40,283,696"
DIRECT INVESTMENT #09.....................................................................,"27,150,404"
DIRECT INVESTMENT #11.....................................................................,"24,336,005"
DIRECT INVESTMENT #12.....................................................................,"16,937,393"
DIRECT INVESTMENT #13.....................................................................,"17,874,901"
DIRECT INVESTMENT #15.....................................................................,"15,202,948"
DIRECT INVESTMENT #16.....................................................................,"11,101,927"
DIRECT INVESTMENT #17.....................................................................,"21,538,771"
DIRECT INVESTMENT #18.....................................................................,"23,145,848"
DIRECT INVESTMENT #19.....................................................................,"11,779,759"
DIRECT INVESTMENT #20.....................................................................,"10,138,449"
DIRECT INVESTMENT #21.....................................................................,"7,409,353"
DIRECT INVESTMENT #22.....................................................................,"6,727,173"
DIRECT INVESTMENT #23.....................................................................,"6,760,000"
DIRECT INVESTMENT #24.....................................................................,"4,915,128"
DIRECT INVESTMENT #25.....................................................................,"6,614,845"
DIRECT INVESTMENT #30.....................................................................,"783,782"
DIRECT INVESTMENT #31.....................................................................,0
DIRECT INVESTMENT #32.....................................................................,"49,180"
DIRECT INVESTMENT #34.....................................................................,"190,036"
DIRECT INVESTMENT #35.....................................................................,"8,487,539"
DIRECT INVESTMENT #37.....................................................................,"4,448,816"
DIRECT INVESTMENT #38.....................................................................,"437,687"
DIRECT INVESTMENT #40.....................................................................,0
DIRECT INVESTMENT #41.....................................................................,"210,898"
DIRECT INVESTMENT #42.....................................................................,"393,751"
DIRECT INVESTMENT #43.....................................................................,"424,480"
DIRECT INVESTMENT #44.....................................................................,"31,210"
DIRECT INVESTMENT #55.....................................................................,"33,668,257"
ENCAP ENERGY CAPITAL FUND VII LP...............................................,"6,815,464"
ENCAP ENERGY INFRASTRUCTURE FUND LP...................................,"12,999,326"
ENCAP FLATROCK MIDSTREAM FUND II LP........................................,"45,897,636"
ENCAP FLATROCK MIDSTREAM FUND III LP.......................................,"16,879,963"
ENERGY VENTURES IV LP....................................................................,"16,345,436"
ENERGY VENTURES PRIVATE EQUITY V LP.......................................,"13,139,285"
EQUIS ASIA FUND CO-INVESTMENT LP..............................................,"38,739,846"
EQUIS ASIA FUND II LP.........................................................................,"33,403,693"
EQUIS ASIA FUND LP............................................................................,"38,980,459"
73,

SCHEDULE I,
PERMANENT UNIVERSITY FUND,
PRIVATE INVESTMENT FUNDS,(CONTINUED)
"August 31, 2016",
SECURITY,FAIR VALUE
,($)
EQUIS DIRECT INVESTMENT FUND.....................................................,"38,876,640"
GALENA PRIVATE EQUITY RESOURCES FUND LP.............................,"25,038,433"
GEC PARTNERS III LP...........................................................................,"-45,450"
GLOBAL ENERGY CAPITAL 2010 LP.....................................................,"10,142,972"
INTERNATIONAL SINDICATUM CLIMATE CHANGE PARTNERSHIP...,"10,190,303"
KEROGEN ENERGY FUND C2 CO-INVESTMENT LP............................,"108,897,980"
KEROGEN ENERGY FUND II LP............................................................,"14,852,703"
KEROGEN ENERGY FUND LP...............................................................,"83,306,590"
MANDALA AG SPV.................................................................................,"14,317,486"
MANDALA AGRIBUSINESS FUND.........................................................,"14,217,650"
MANDALA FF SPV..................................................................................,"14,911,756"
MANDALA FOOD FUND II......................................................................,"14,863,795"
MID-MARKET LAIF II LP.........................................................................,"1,932,135"
NATURAL GAS PARTNERS IX LP..........................................................,"8,567,976"
NGP NATURAL RESOURCES X LP........................................................,"33,255,902"
OAKTREE POWER OPPORTUNITIES FUND III LP...............................,"20,069,416"
OAKTREE POWER OPPORTUNITIES FUND IV LP...............................,"10,065,238"
OCM/GFI POWER OPPORTUNITIES FUND II LP..................................,"143,939"
P2 BRASIL PRIVATE INFRASTRUCTURE FUND II LP..........................,"64,942,820"
P2 BRASIL PRIVATE INFRASTRUCTURE FUND III LP.........................,"10,807,118"
PAINE & PARTNERS CAPITAL FUND IV LP..........................................,"12,082,528"
POEP CO-INVEST LP.............................................................................,"125,965,424"
POST OAK ENERGY PARTNERS II LP..................................................,"34,059,180"
POST OAK ENERGY PARTNERS LP.....................................................,"72,673,583"
QUINTANA RESOURCES HOLDINGS LP..............................................,"19,339,014"
RCF V ANNEX FUND LP.........................................................................,"2,115,728"
RESOURCE CAPITAL FUND V LP.........................................................,"11,009,497"
RESOURCE CAPITAL FUND VI LP........................................................,"34,821,064"
SCF-V LP................................................................................................,"9,789,815"
SCF-VI LP...............................................................................................,"8,062,987"
SCF-VII (A) LP.........................................................................................,"438,710"
SCF-VII LP..............................................................................................,"22,919,980"
SCF-VIII LP.............................................................................................,"6,810,101"
TAURUS RESOURCES FUND NO 2 LTD...............................................,"24,747,797"
TEMBO CAPITAL MINING CO-INVESTMENT FUND II LP......................,"1,856,843"
TEMBO CAPITAL MINING FUND CO-INVESTMENT LP.........................,"39,353,589"
TEMBO CAPITAL MINING FUND II LP....................................................,"1,849,345"
TEMBO CAPITAL MINING FUND LP.......................................................,"25,818,749"
TPF II LP.................................................................................................,"1,768,025"
VIBURNUM EQUITY NO. 3 PTY LTD......................................................,"6,066,542"
WARWICK PARTNERS III LP.................................................................,"27,837,710"
TOTAL NATURAL RESOURCES,"1,750,626,034"
REAL ESTATE,
ACTIVUM SG FEEDER FUND III LP.......................................................,"25,529,201"
ACTIVUM SG IBERIA FEEDER FUND I..................................................,"35,155,437"
AGRE US REAL ESTATE FUND LP........................................................,"17,304,115"
ALCION REAL ESTATE PARTNERS III-A LP.........................................,"8,652,965"
ALCION REAL ESTATE TAX-EXEMPT PARALLEL FUND II LP.............,"13,618,026"
74,

SCHEDULE I,
PERMANENT UNIVERSITY FUND,
PRIVATE INVESTMENT FUNDS,(CONTINUED)
"August 31, 2016",
SECURITY,FAIR VALUE
,($)
BENSELL US FEEDER III LP..................................................................,"17,283,053"
BENSELL US FEEDER IV LP..................................................................,"11,225,834"
BENSON ELLIOT REAL ESTATE PARTNERS III LP..............................,"7,206,691"
BLACKSTONE REAL ESTATE PARTNERS EUROPE IV LP..................,"95,557,231"
BLACKSTONE REAL ESTATE PARTNERS VII LP.................................,"32,552,090"
BLACKSTONE REAL ESTATE PARTNERS VIII LP................................,"21,695,383"
CARMEL INVESTMENT FUND V LP.......................................................,"13,936,741"
CARMEL PARTNERS INVESTMENT FUND IV LP..................................,"68,897,937"
DIRECT INVESTMENT #26.....................................................................,"6,979,625"
DIRECT INVESTMENT #45.....................................................................,"59,479"
DIRECT INVESTMENT #46.....................................................................,"974,833"
DIRECT INVESTMENT #48.....................................................................,"4,320,216"
DIRECT INVESTMENT #49.....................................................................,"7,156,128"
DIRECT INVESTMENT #50.....................................................................,"5,802,276"
DIRECT INVESTMENT #51.....................................................................,"6,293,355"
DIRECT INVESTMENT #52.....................................................................,"8,963,542"
DIRECT INVESTMENT #53.....................................................................,"22,214,401"
DIRECT INVESTMENT #54.....................................................................,"34,013,608"
DIRECT INVESTMENT #56.....................................................................,"11,094,891"
EPIC REAL ESTATE PARTNERS I (SPONSOR) LP...............................,"24,386,524"
EPIC REAL ESTATE PARTNERS I LP....................................................,"24,386,433"
FIVE MILE CAPITAL PARTNERS II LP...................................................,"15,284,584"
GEM REALTY FUND IV LP.....................................................................,"18,798,999"
GEM REALTY FUND V LP......................................................................,"24,690,851"
GRAIN COMMUNICATIONS OPPORTUNITY FUND LP.........................,"35,781,465"
GRAIN INFRASTRUCTURE FUND II LP.................................................,"43,957,102"
GREEN COURTE REAL ESTATE PARTNERS III LLC............................,"27,544,909"
GREEN COURTE REAL ESTATE PARTNERS IV LLC...........................,"2,795,709"
INDOSPACE LOGISTICS PARKS II LP...................................................,"10,654,051"
JAGUAR REAL ESTATE PARTNERS LP................................................,"4,871,890"
KSL CAPITAL PARTNERS III TE LP.......................................................,"23,427,586"
KSL CAPITAL PARTNERS IV LP............................................................,"2,015,126"
MEADOW FUND II CO-INVESTMENT LP...............................................,"14,181,074"
MEADOW FUND III CO-INVESTMENT LP..............................................,"5,741,868"
MEADOW REAL ESTATE FUND II LP....................................................,"32,574,110"
MEADOW REAL ESTATE FUND III LP...................................................,"32,161,299"
MREP II NO 2 LP.....................................................................................,"14,840,947"
NIAM NORDIC V LP................................................................................,"23,842,538"
NORTHWOOD REAL ESTATE CO-INVESTORS LP...............................,"9,691,795"
NORTHWOOD REAL ESTATE CO-INVESTORS LP (SERIES 2)............,"5,964,870"
NORTHWOOD REAL ESTATE PARTNERS LP......................................,"20,553,269"
NORTHWOOD REAL ESTATE PARTNERS LP (SERIES 2)...................,"43,172,910"
NORTHWOOD REAL ESTATE PARTNERS LP (SERIES 4)...................,"23,030,809"
NORTHWOOD REAL ESTATE PARTNERS LP (SERIES 5)...................,"10,008,708"
PENNYBACKER III LP............................................................................,"58,348,733"
ROXBOROUGH FUND I LP.....................................................................,"12,440,823"
ROXBOROUGH SPONSOR FUND I LP..................................................,"12,669,828"
SECURED CAPITAL JAPAN REAL ESTATE PARTNERS IV LP.............,"13,446"
SECURED CAPITAL REAL ESTATE PARTNERS V LP..........................,"15,598,907"
75,

SCHEDULE I,
PERMANENT UNIVERSITY FUND,
PRIVATE INVESTMENT FUNDS,(CONTINUED)
"August 31, 2016",
SECURITY,FAIR VALUE
,($)
SHORENSTEIN REALTY INVESTORS NINE LP....................................,"3,657,145"
TROPHY PROPERTY (TE) LP................................................................,"12,624,379"
WHEELOCK STREET REAL ESTATE FUND II LP.................................,"39,066,805"
WHEELOCK STREET REAL ESTATE FUND LP....................................,"25,261,228"
WS/UT CO-INVESTMENT FUND I LP.....................................................,"3,266,876"
TOTAL REAL ESTATE,"1,153,794,654"
TOTAL PRIVATE INVESTMENT FUNDS,"6,483,672,014"
"The names of direct investments held by the PUF, identified solely as Direct Investment #01-57 in Schedule I, are confidential",
"information pursuant to Government Code Section 552.143(c), thus are not being publicly disclosed.",
76,

PERMANENT UNIVERSITY FUND,,,,,,,
Notes to Detail Schedule of Investments,,,,,,,
Note 1 – Organization and Basis of Presentation,,,,,,,
(A) The Permanent University Fund (PUF) is a state endowment contributing to the support of,,,,,,,
eligible institutions of The University of Texas System (UT System) and The Texas A&M University,,,,,,,
System (TAMU System). The PUF was established in the Texas Constitution of 1876 through the,,,,,,,
"appropriation of land grants previously given to The University of Texas, as well as an additional one",,,,,,,
million acres. Additional land grants to the PUF were completed in 1883 with the contribution of,,,,,,,
"another one million acres. Today, the PUF contains over 2.1 million acres of land located primarily",,,,,,,
in 19 counties in West Texas (PUF Lands).,,,,,,,
PUF Lands are managed by UT System administration and produce two streams of income: mineral,,,,,,,
"and surface. UT System administration remits mineral income to the PUF, and distributes surface",,,,,,,
income to the Available University Fund (AUF). The mineral income retained by the PUF is invested,,,,,,,
and managed by The University of Texas Investment Management Company (UTIMCO).,,,,,,,
(B) The detail schedules of investment securities of the PUF should be read in conjunction with,,,,,,,
"the financial statements of the PUF as of and for the year ended August 31, 2016.",,,,,,,
"(C) Management has evaluated subsequent events through October 28, 2016, the date the financial",,,,,,,
"statements were available to be issued. No subsequent events requiring adjustment to, or disclosure",,,,,,,
"in, the financial statements were identified as a result of this evaluation.",,,,,,,
Note 2 – Significant Accounting Policies,,,,,,,
(A) Fair Value Measurement -- Fair value is defined as the price that would be received to sell,,,,,,,
an asset or paid to transfer a liability in an orderly transaction between market participants at the,,,,,,,
measurement date. Generally accepted accounting principles provide a hierarchy that prioritizes the,,,,,,,
inputs of fair value measurements based on the extent to which inputs to valuation techniques are,,,,,,,
observable in the marketplace. The hierarchy assigns a higher priority to observable inputs that,,,,,,,
"reflect verifiable information obtained from independent sources, and a lower priority to",,,,,,,
unobservable inputs that would reflect management’s assumptions about how market participants,,,,,,,
would value an asset or liability based on the best information available. Fair value measurements,,,,,,,
must maximize the use of observable inputs and minimize the use of unobservable inputs.,,,,,,,
The three levels of the hierarchy of inputs used to measure fair value are as follows:,,,,,,,
,Level 1 – Unadjusted quoted prices in active markets for identical assets or liabilities that are,,,,,,
,available at the measurement date.,,,,,,
,Level 2 – Inputs other than quoted prices included within Level 1 that are observable for the,,,,,,
,"asset or liability, either directly or indirectly.",,,,,,
,Level 3 – Unobservable inputs for the asset or liability.,,,,,,
Investments with readily determinable fair values are primarily,,valued,on,the,basis,of,market
valuations provided by independent pricing services.,,,,,,,
"Debt securities, including corporate obligations and government",,and provincial,,,"obligations, held",,
directly by the PUF are fair valued based upon prices supplied by Intercontinental Exchange Data,,,,,,,
"Services and other major fixed income pricing services, external broker quotes and internal pricing",,,,,,,
77,,,,,,,

PERMANENT UNIVERSITY FUND,,,,,,,,,,,,
Notes to Detail Schedule of Investments (cont.),,,,,,,,,,,,
matrices.,U.S.,government,obligations,valued,based,on,unadjusted,prices,in,active,markets,are
categorized as Level 1. Debt securities valued based on multiple quotations or models utilizing,,,,,,,,,,,,
observable market inputs are categorized as Level 2; otherwise they would be categorized as Level 3.,,,,,,,,,,,,
"Equity securities, including common and preferred stock, fair values are based on the closing price on",,,,,,,,,,,,
"the primary exchange on which the security is traded (if a closing price is not available, the average",,,,,,,,,,,,
"of the last reported bid and ask price is used). When these securities are actively traded, and",,,,,,,,,,,,
"valuation adjustments are not applied, they are categorized as Level 1. In the event that a stock is not",,,,,,,,,,,,
"actively traded or a closing price is unavailable on a national or international exchange, the last",,,,,,,,,,,,
available price per the exchange would be utilized and the security would be categorized as Level 2.,,,,,,,,,,,,
"Physical commodities, specifically gold, are fair valued using the composite closing price from",,,,,,,,,,,,
"Bloomberg for the XAU currency code which represents the standard for one troy ounce of gold, and",,,,,,,,,,,,
are categorized as Level 1.,,,,,,,,,,,,
Generally accepted accounting principles permit management to fair value certain investments that do,,,,,,,,,,,,
not have a readily determinable fair value using the investment’s net asset value per share or,,,,,,,,,,,,
ownership interest in partners’ capital as a practical expedient. Investments valued in this manner are,,,,,,,,,,,,
not classified in the fair value hierarchy.,,,,,,,,,,,,
"The fair value of private investment funds, which consist of non-regulated investment funds and",,,,,,,,,,,,
"various other investment vehicles, are estimated by management using the investment’s capital",,,,,,,,,,,,
"account balance at the closest available reporting date, as communicated by the investment manager,",,,,,,,,,,,,
adjusted for contributions and distributions subsequent to the latest available reporting date as well as,,,,,,,,,,,,
"consideration of any other information, which has been provided by the investment manager or other",,,,,,,,,,,,
sources.,,,,,,,,,,,,
"Hedge funds, developed country equity, emerging markets equity and fixed income investment funds",,,,,,,,,,,,
and certain other private placements are fair valued by management based on net asset value,,,,,,,,,,,,
information provided by the investment managers as well as other relevant factors as indicated above.,,,,,,,,,,,,
(B) Foreign Currency Translation -- The accounting records of the PUF are maintained in U.S.,,,,,,,,,,,,
dollars. Investments in securities are fair valued at the daily rates of exchange on the valuation date.,,,,,,,,,,,,
Purchases and sales of securities of foreign entities and the related income receipts and expense,,,,,,,,,,,,
payments are translated into U.S. dollars at the exchange rate on the dates of the transactions. The,,,,,,,,,,,,
PUF does not isolate that portion of the results of the change in fiduciary net position resulting from,,,,,,,,,,,,
changes in foreign exchange rates on investments from fluctuations arising from changes in market,,,,,,,,,,,,
prices of securities held on the statements of changes in fiduciary net position. Such fluctuations are,,,,,,,,,,,,
included with the net increase (decrease) in fair value of investments.,,,,,,,,,,,,
(C) Security Transactions -- Security transactions are recorded on a trade date basis. Gains and,,,,,,,,,,,,
losses on securities sold are determined on the basis of average cost.,,,,,,,,,,,,
(D) Use of Estimates -- The preparation of financial statements in conformity with accounting,,,,,,,,,,,,
principles generally accepted in the United States of America requires management to make estimates,,,,,,,,,,,,
and assumptions that affect the reported amounts of assets and liabilities and disclosure of contingent,,,,,,,,,,,,
assets and liabilities at the date of the financial statements and the reported amounts of income and,,,,,,,,,,,,
expenses during the reporting period. Actual results could differ materially from these estimates.,,,,,,,,,,,,
78,,,,,,,,,,,,

PERMANENT UNIVERSITY FUND,,,,,,,,,,,,,
Notes to Detail Schedule of Investments (cont.),,,,,,,,,,,,,
(E),Cash,and,Cash,Equivalents,--,Cash,and,cash,equivalents,consist,of,money,market
"investments, cash held at the State Treasury, foreign currencies and other overnight funds. Cash and",,,,,,,,,,,,,
"cash equivalents are an integral part of the PUF’s investment activities, and as such are included in",,,,,,,,,,,,,
the investments balance on the statements of fiduciary net position. Investments in publicly listed,,,,,,,,,,,,,
money market funds are categorized as Level 1.,,,,,,,,,,,,,
"(F) GASB Statements Implemented in 2016 -- GASB Statement No. 72 (Statement 72), Fair",,,,,,,,,,,,,
"Value Measurement and Application, effective 2016, clarifies the definition of fair value, establishes",,,,,,,,,,,,,
"principles for measuring fair value, provides additional fair value guidance, and enhances disclosures",,,,,,,,,,,,,
about fair value measurements. The implementation of Statement 72 had no effect on the PUF’s net,,,,,,,,,,,,,
"position or changes in net position for the years ended August 31, 2016 and 2015.",,,,,,,,,,,,,
(G) Reclassification -- Certain items in the 2015 financial statements and related notes have,,,,,,,,,,,,,
been reclassified to conform with 2016 classification.,,,,,,,,,,,,,
Note 3 – Investments and Investment Derivatives,,,,,,,,,,,,,
The following tables reflect fair value measurements of investments and investment derivatives as of,,,,,,,,,,,,,
"August 31, 2016 and 2015, respectively, as categorized by level of the fair value hierarchy:",,,,,,,,,,,,,
79,,,,,,,,,,,,,

PERMANENT UNIVERSITY FUND,,,,,,,,
Notes to Detail Schedule of Investments (cont.),,,,,,,,
,,,,Fair Value Measurements Using,,,,
,,,Quoted Prices,,,,,
,,,,in Active,,,,
,,,Markets for,,,,Significant,
,,,,Identical,Significant Other,,Unobservable,
,Fair Value as of,,,Assets,Observable Inputs,,,Inputs
,"August 31, 2016",,,(Level 1),,(Level 2),,(Level 3)
Investments by Fair Value Level:,,,,,,,,
Equity Securities:,,,,,,,,
Domestic Common Stock,$,"733,608,157",$,"733,608,157",$,-,$,-
Foreign Common Stock,,"1,365,703,611",,"1,365,687,876",,"15,735",,-
Other Equities,,"25,130,925",,"25,130,925",,-,,-
Total Equity Securities,,"2,124,442,693",,"2,124,426,958",,"15,735",,-
"Preferred Stock:
Domestic Preferred Stock
Foreign Preferred Stock",,"618,030
50,731,929",,"109,120
50,731,929",,"508,910
-",,"-
-"
Total Preferred Stock,,"51,349,959",,"50,841,049",,"508,910",,-
Debt Securities:,,,,,,,,
U.S.Government Obligations,,"153,315,455",,"104,140,898",,"49,174,557",,-
Foreign Government and Provincial Obligations,,"565,985,891",,-,,"565,985,891",,-
Corporate Obligations,,"303,622,348",,-,,"303,622,348",,-
Other,,"3,674,411",,-,,"3,674,411",,-
Total Debt Securities,,"1,026,598,105",,"104,140,898",,"922,457,207",,-
Purchased Options,,"2,639,950",,"2,264,286",,"375,664",,-
Convertible Securities,,"579,190",,-,,"579,190",,-
"Investment Funds:
Private Investments
Emerging Markets Equity
Fixed Income",,"143,150,173
15,210
19,941,261",,"-
15,210
19,941,261",,"-
-
-",,"143,150,173
-
-"
Total Investment Funds,,"163,106,644",,"19,956,471",,-,,"143,150,173"
Physical Commodities - Gold,,"392,854,065",,"392,854,065",,-,,-
Cash Equivalents,"631,959,959","631,959,959",,,,-,,-
Total Investments by Fair Value Level,"4,393,530,565","$ 3,326,443,686",,,$,"923,936,706",$,"143,150,173"
Cash,"33,273,542",,,,,,,
Investments Funds Fair Valued Using Practical Expedient:,,,,,,,,
Hedge Funds,"4,680,318,346",,,,,,,
Private Investments,"6,340,521,841",,,,,,,
Public Markets,"2,474,365,042",,,,,,,
Investments Funds Fair Valued Using Practical Expedient,"13,495,205,229",,,,,,,
"Total Investments, at Fair Value","$ 17,922,009,336",,,,,,,
,,,,Fair Value Measurements Using,,,,
,,,Quoted Prices,,,,,
,,,,in Active,,,,
,,,Markets for,,,,Significant,
,,,,Identical,Significant Other,,Unobservable,
,Fair Value as of,,,Assets,Observable Inputs,,,Inputs
Investment Derivatives,"August 31, 2016",,,(Level 1),,(Level 2),,(Level 3)
Foreign Exchange Contracts,$,"(6,045,679)",$,-,$,"(6,045,679)",$,-
Futures Contracts,,"1,627,582",,"1,627,582",,-,,-
Swaps,,"(3,459,866)",,-,,"(3,459,866)",,-
Written Options,,"(3,008,770)",,-,,"(3,008,770)",,-
Investment Derivatives,$,"(10,886,733)",$,"1,627,582",$,"(12,514,315)",$,-
80,,,,,,,,

PERMANENT UNIVERSITY FUND,,,,,,,,
Notes to Detail Schedule of Investments (cont.),,,,,,,,
,,,,Fair Value Measurements Using,,,,
,,,Quoted Prices,,,,,
,,,,in Active,,,,
,,,Markets for,,,,Significant,
,,,,Identical,Significant Other,,Unobservable,
,Fair Value as of,,,Assets,Observable Inputs,,,Inputs
,"August 31, 2015",,,(Level 1),,(Level 2),,(Level 3)
Investments by Fair Value Level:,,,,,,,,
Equity Securities:,,,,,,,,
Domestic Common Stock,$,"618,737,888",$,"618,737,888",$,-,$,-
Foreign Common Stock,,"1,277,427,598",,"1,277,427,598",,-,,-
Other Equities,,"3,690",,"3,690",,-,,-
Total Equity Securities,,"1,896,169,176",,"1,896,169,176",,-,,-
"Preferred Stock:
Domestic Preferred Stock
Foreign Preferred Stock",,"1,011,621
35,946,030",,"168,502
35,946,030",,"843,119
-",,"-
-"
Total Preferred Stock,,"36,957,651",,"36,114,532",,"843,119",,-
Debt Securities:,,,,,,,,
U.S.Government Obligations,,"172,817,861",,"131,344,254",,"41,473,607",,-
Foreign Government and Provincial Obligations,,"449,465,566",,-,,"449,465,566",,-
Corporate Obligations,,"286,305,953",,-,,"286,305,953",,-
Other,,"3,441,131",,-,,"3,441,131",,-
Total Debt Securities,,"912,030,511",,"131,344,254",,"780,686,257",,-
Purchased Options,,"27,370,731",,"611,484",,"26,759,247",,-
"Investment Funds:
Private Investments
Emerging Markets Equity
Fixed Income",,"127,256,367
31,991
16,943,418",,"-
31,991
16,943,418",,"-
-
-",,"127,256,367
-
-"
Total Investment Funds,,"144,231,776",,"16,975,409",,-,,"127,256,367"
Physical Commodities - Gold,,"338,453,903",,"338,453,903",,-,,-
Cash Equivalents,,"678,195,121",,"678,195,121",,-,,-
Total Investments by Fair Value Level,,"4,033,408,869","$ 3,097,863,879",,$,"808,288,623",$,"127,256,367"
Cash,,"85,263,463",,,,,,
Investments Funds Fair Valued Using Practical Expedient:,,,,,,,,
Hedge Funds,,"5,239,083,619",,,,,,
Private Investments,,"5,476,251,343",,,,,,
Public Markets,,"2,705,760,273",,,,,,
Investments Funds Fair Valued Using Practical Expedient,,"13,421,095,235",,,,,,
"Total Investments, at Fair Value","$ 17,539,767,567",,,,,,,
,,,,Fair Value Measurements Using,,,,
,,,Quoted Prices,,,,,
,,,,in Active,,,,
,,,Markets for,,,,Significant,
,,,,Identical,Significant Other,,Unobservable,
,Fair Value as of,,,Assets,Observable Inputs,,,Inputs
Investment Derivatives,"August 31, 2015",,,(Level 1),,(Level 2),,(Level 3)
Foreign Exchange Contracts,$,"5,987,019",$,-,$,"5,987,019",$,-
Futures Contracts,,"(23,655,492)",,"(23,655,492)",,-,,-
Swaps,,"(3,394,608)",,-,,"(3,394,608)",,-
Written Options,,"(16,088,023)",,-,,"(16,088,023)",,-
Investment Derivatives,$,"(37,151,104)",$,"(23,655,492)",$,"(13,495,612)",$,-
See Note 5 for fair value categorization of collateral for securities loaned.,,,,,,,,
,81,,,,,,,

PERMANENT UNIVERSITY FUND,,,,,,
Notes to Detail Schedule of Investments (cont.),,,,,,
